Issue Type|Summary|Key|Assignee|Reporter|Priority|Status|Resolution|Created|Updated|Due date|parent|Resolved|Status Category Changed|Linked Issues|Parent Link
Subtask|Install Slack Client|DBAAS-6068|Alex Gomez|Derek Daigrepont|Medium|Done|Done|2021-07-06 11:35:33.742|2021-07-12 11:42:20.481||DBAAS-6048|2021-07-12 11:42:20.476|2021-07-12 11:42:20.481||
Subtask|Update GAL and Profile Information|DBAAS-6067|Alex Gomez|Derek Daigrepont|Medium|Done|Done|2021-07-06 11:35:33.228|2021-07-12 09:34:33.114||DBAAS-6048|2021-07-12 09:34:33.107|2021-07-12 09:34:33.114||
Subtask|Install the Zscaler tool|DBAAS-6054|Alex Gomez|Derek Daigrepont|Medium|Done|Done|2021-07-06 11:35:26.541|2021-07-15 09:37:33.263||DBAAS-6048|2021-07-15 09:37:33.260|2021-07-15 09:37:33.264||
Subtask|Install tools on developer workstation|DBAAS-6053|Alex Gomez|Derek Daigrepont|Medium|Done|Done|2021-07-06 11:35:26.010|2021-08-05 09:53:24.663||DBAAS-6048|2021-08-05 09:53:24.659|2021-08-05 09:53:24.663||
Subtask|Request cloud platform server admin account|DBAAS-6052|Alex Gomez|Derek Daigrepont|Medium|Done|Done|2021-07-06 11:35:25.506|2021-08-05 09:53:19.493||DBAAS-6048|2021-08-05 09:53:19.489|2021-08-05 09:53:19.494||
Subtask|Review and understand important DBaaS documentation (policies, procedures, user guides, etc.)|DBAAS-6051|Alex Gomez|Derek Daigrepont|Medium|Done|Done|2021-07-06 11:35:24.888|2021-07-21 09:33:20.767||DBAAS-6048|2021-07-21 09:33:20.762|2021-07-21 09:33:20.768||
Enabler Story|Conceptualize Design for DBAAS-5814|DBAAS-5815|Alex Gomez|Automation for Jira|Medium|Done|Done|2021-06-22 13:12:08.344|2021-09-20 13:40:00.813||DBAAS-5814|2021-09-20 13:40:00.809|2021-09-20 13:40:00.813||
Task|Implement Power BI file for the Recoverability Collection report|DBAAS-8687|Eduardo Silva|Miguel Martinez|Medium|Ready for Analysis||2022-03-18 11:59:02.766|2022-03-22 17:25:09.936||DBAAS-6943||2022-03-18 11:59:03.118||
Build Story|Create the rules for all the reports between Test and Production Environment|DBAAS-8679|Eduardo Silva|Eduardo Silva|Medium|in Build||2022-03-17 17:55:39.864|2022-03-22 17:05:47.649||DBAAS-6735||2022-03-22 17:05:47.650||
Enhancement|Enhance the DBaaS Database Risk Report, removing the hardcoded table|DBAAS-8672|Eduardo Silva|Eduardo Silva|Medium|Ready for Analysis||2022-03-17 10:13:15.030|2022-03-17 17:32:29.651||||2022-03-17 10:13:15.530|DBAAS-8542|
