UID,Pais,dt,Produccion,Product,Product_Price
5835ceaa-6c79-47c7-9d54-9f8bb036a46b,Faeroe Islands,2023-05-16,7,coconut,27.31
0f6d5f8c-1a5a-4ef5-becc-2bc6961f3f11,Thailand,2006-07-19,6,grape,65.94
1e15dc79-de2f-4904-8ca8-ffba74668640,Hungary,2012-09-07,9,apricot,16.06
70b413c7-04e8-479d-a321-cd4564095886,Yemen,2009-12-23,6,avocado,10.58
a83e0329-60ad-4396-a7d7-897e725bbbfb,Burundi,2018-06-05,3,blackberry,49.35
56acca40-6303-44de-9f2e-ed194e79fe1d,Australia,2014-10-01,5,apricot,11.94
8bb77ba5-9776-46bc-9e59-d0f98360c057,Saint Helena,2009-04-24,8,lemon,88.0
1d501687-2e9a-447b-9f11-723167de9e0b,Laos,2014-03-25,0,cherry,20.88
1619a287-4543-4eb8-9ddf-88823a0e9dd5,Bulgaria,2007-02-01,6,apple,18.95
38ef650a-1fe4-47e0-8b79-5e69310107f4,Saint Helena,2022-09-27,9,apricot,22.18
9056b637-137c-4c90-8d19-973af22ab4d0,Uruguay,2025-02-01,1,banana,12.31
d2f3a4ae-6ebd-40c7-a9be-4ffd1ad847a0,International,2009-06-09,5,avocado,38.42
72d8048c-dc1a-459b-82fa-7551523719e4,Serbia,2024-02-02,8,lemon,22.24
02d30c33-4292-4257-8bd9-5d63f5d08cd7,Djibouti,2009-10-23,8,grape,39.43
37207a20-2af0-4de4-b6f0-4fa041ba2648,France,2005-06-20,2,apricot,19.41
0df845c4-0f76-44da-b3b4-436754c6f4aa,Thailand,2019-09-21,2,banana,21.29
14b77643-95e5-4ec0-9f69-e27c8612b6a1,Turkmenistan,2022-08-02,5,coconut,29.99
cfad7c16-1f4a-4fb1-bd36-f4d0092f3cef,European Union,2011-04-08,2,coconut,36.86
d42d6cbc-31f6-412c-9818-d3fa14169678,Aruba,2018-06-13,8,apricot,25.91
acfb0b0c-0341-4c3c-846c-3fe500b4321a,Northern Cyprus,2022-12-27,1,grape,89.65
